QA output created by 510
Thu Jul 17 19:36:47 UTC 2025
Arrgh ... pmlogger (primary) failed to start after 20 seconds
at Thu Jul 17 19:36:47 UTC 2025.
++ pmlogger log (/var/log/pcp/pmlogger/27ab15a1a8e7/pmlogger.log) ...
-rw-r--r-- 1 pcp pcp 240240 Jul 17 19:36 /var/log/pcp/pmlogger/27ab15a1a8e7/pmlogger.log
Log for pmlogger on 27ab15a1a8e7 started Thu Jul 17 19:36:26 2025

[Thu Jul 17 19:36:26] pmlogger(809751) Info: Start
preprocessor cmd: /usr/lib/pcp/bin/pmcpp -rs -I /var/lib/pcp/config/pmlogger /var/lib/pcp/config/pmlogger/config.default
pmlogger: possible dynamic root "kernel.all.cpu", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "xfs.buffer", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "mem.numa.util", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "swapdev", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.sockstat", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.softnet", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "network.tcp", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "openmetrics", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "hinv", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "kernel.uname", state=0x2, control=0xc, delta=0.000000
chk_all: pmid=60.0.17 task=0x55db366aaf70 state=NNAY delta=10.000000
compared to: optreq task=0x55db366ff290 state=NNAY delta=0.000000
pmlogger: possible dynamic root "kernel.all.pressure", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.18.0 task=0x55db366aaf70 state=NNAY delta=10.000000
compared to: optreq task=0x55db366ff290 state=NNAY delta=0.000000
chk_all: pmid=60.1.59 task=0x55db366aaf70 state=NNAY delta=10.000000
compared to: optreq task=0x55db366ff290 state=NNAY delta=0.000000
chk_all: pmid=60.1.6 task=0x55db366aaf70 state=NNAY delta=10.000000
compared to: optreq task=0x55db366ff290 state=NNAY delta=0.000000
chk_all: pmid=60.3.24 task=0x55db366aaf70 state=NNAY delta=10.000000
compared to: optreq task=0x55db366ff290 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55db366ff290 state=NNAY delta=0.000000
compared to: optreq task=0x55db366aaf70 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55db366aaf70 state=NNAY delta=10.000000
compared to: optreq task=0x55db366ff290 state=NNAY delta=0.000000
chk_all: pmid=60.1.0 task=0x55db366aaf70 state=NNAY delta=10.000000
compared to: optreq task=0x55db366ff290 state=NNAY delta=0.000000
chk_all: pmid=60.0.32 task=0x55db366ff290 state=NNAY delta=0.000000
compared to: optreq task=0x55db366aaf70 state=NNAY delta=10.000000
chk_all: pmid=60.0.32 task=0x55db366ff290 state=NNAY delta=0.000000
compared to: optreq task=0x55db366aaf70 state=NNAY delta=10.000000
chk_all: pmid=60.0.17 task=0x55db366ff290 state=NNAY delta=0.000000
compared to: optreq task=0x55db366aaf70 state=NNAY delta=10.000000
chk_all: pmid=60.3.21 task=0x55db366aaf70 state=NNAY delta=10.000000
compared to: optreq task=0x55db366ff290 state=NNAY delta=0.000000
pmlogger: possible dynamic root "mem.numa.alloc", state=0x2, control=0xc, delta=10.000000
pmlogger: possible dynamic root "pmcd.pmlogger", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "pmcd.pmie", state=0x2, control=0xc, delta=0.000000
pmlogger: possible dynamic root "tape.dev", state=0x2, control=0xc, delta=10.000000
chk_all: pmid=60.1.0 task=0x55db366ff290 state=NNAY delta=0.000000
compared to: optreq task=0x55db366aaf70 state=NNAY delta=10.000000
chk_all: pmid=3.8.11 task=0x55db367233a0 state=NNAY delta=60.000000
compared to: optreq task=0x55db366db1a0 state=NNAY delta=300.000000
chk_all: pmid=3.8.99 task=0x55db367233a0 state=NNAY delta=60.000000
compared to: optreq task=0x55db366aaf70 state=NNAY delta=10.000000
chk_all: pmid=60.1.0 task=0x55db366ff290 state=NNAY delta=0.000000
compared to: optreq task=0x55db366aaf70 state=NNAY delta=10.000000
Config parsed
  60.58.58 (network.icmp6.outgroupmembqueries):
  60.58.60 (network.icmp6.outgroupmembreductions):
  60.58.59 (network.icmp6.outgroupmembresponses):
  60.58.66 (network.icmp6.outmldv2reports):
  60.58.34 (network.icmp6.outmsgs):
  60.58.64 (network.icmp6.outneighboradvertisements):
  60.58.63 (network.icmp6.outneighborsolicits):
  60.58.55 (network.icmp6.outparmproblems):
  60.58.53 (network.icmp6.outpkttoobigs):
  60.58.65 (network.icmp6.outredirects):
  60.58.62 (network.icmp6.outrouteradvertisements):
  60.58.61 (network.icmp6.outroutersolicits):
  60.58.54 (network.icmp6.outtimeexcds):
  60.3.0 (network.interface.in.bytes):
  60.3.1 (network.interface.in.packets):
  60.3.2 (network.interface.in.errors):
  60.3.8 (network.interface.out.bytes):
  60.3.9 (network.interface.out.packets):
  60.3.10 (network.interface.out.errors):
  60.58.19 (network.ip6.fragcreates):
  60.58.18 (network.ip6.fragfails):
  60.58.17 (network.ip6.fragoks):
  60.58.4 (network.ip6.inaddrerrors):
  60.58.26 (network.ip6.inbcastoctets):
  60.58.31 (network.ip6.incepkts):
  60.58.8 (network.ip6.indelivers):
  60.58.7 (network.ip6.indiscards):
  60.58.30 (network.ip6.inect0pkts):
  60.58.29 (network.ip6.inect1pkts):
  60.58.1 (network.ip6.inhdrerrors):
  60.58.24 (network.ip6.inmcastoctets):
  60.58.20 (network.ip6.inmcastpkts):
  60.58.28 (network.ip6.innoectpkts):
  60.58.3 (network.ip6.innoroutes):
  60.58.22 (network.ip6.inoctets):
  60.58.0 (network.ip6.inreceives):
  60.58.2 (network.ip6.intoobigerrors):
  60.58.6 (network.ip6.intruncatedpkts):
  60.58.5 (network.ip6.inunknownprotos):
  60.58.27 (network.ip6.outbcastoctets):
  60.58.11 (network.ip6.outdiscards):
  60.58.9 (network.ip6.outforwdatagrams):
  60.58.25 (network.ip6.outmcastoctets):
  60.58.21 (network.ip6.outmcastpkts):
  60.58.12 (network.ip6.outnoroutes):
  60.58.23 (network.ip6.outoctets):
  60.58.10 (network.ip6.outrequests):
  60.58.16 (network.ip6.reasmfails):
  60.58.15 (network.ip6.reasmoks):
  60.58.14 (network.ip6.reasmreqds):
  60.58.13 (network.ip6.reasmtimeout):
  60.11.9 (network.sockstat.total):
  60.11.0 (network.sockstat.tcp.inuse):
  60.11.10 (network.sockstat.tcp.orphan):
  60.11.11 (network.sockstat.tcp.tw):
  60.11.12 (network.sockstat.tcp.alloc):
  60.11.13 (network.sockstat.tcp.mem):
  60.11.3 (network.sockstat.udp.inuse):
  60.11.14 (network.sockstat.udp.mem):
  60.11.8 (network.sockstat.udplite.inuse):
  60.11.6 (network.sockstat.raw.inuse):
  60.11.15 (network.sockstat.frag.inuse):
  60.11.16 (network.sockstat.frag.memory):
  60.73.0 (network.sockstat.tcp6.inuse):
  60.73.1 (network.sockstat.udp6.inuse):
  60.73.2 (network.sockstat.udplite6.inuse):
  60.73.3 (network.sockstat.raw6.inuse):
  60.73.4 (network.sockstat.frag6.inuse):
  60.73.5 (network.sockstat.frag6.memory):
  60.57.0 (network.softnet.processed):
  60.57.1 (network.softnet.dropped):
  60.57.2 (network.softnet.time_squeeze):
  60.57.3 (network.softnet.cpu_collision):
  60.57.4 (network.softnet.received_rps):
  60.57.5 (network.softnet.flow_limit_count):
  60.57.12 (network.softnet.total_backlog):
  60.57.14 (network.softnet.input_qlen):
  60.57.16 (network.softnet.process_qlen):
  60.57.6 (network.softnet.percpu.processed):
  60.57.7 (network.softnet.percpu.dropped):
  60.57.8 (network.softnet.percpu.time_squeeze):
  60.57.9 (network.softnet.percpu.cpu_collision):
  60.57.10 (network.softnet.percpu.received_rps):
  60.57.11 (network.softnet.percpu.flow_limit_count):
  60.57.13 (network.softnet.percpu.total_backlog):
  60.57.15 (network.softnet.percpu.input_qlen):
  60.57.17 (network.softnet.percpu.process_qlen):
  60.14.50 (network.tcp.rtoalgorithm):
  60.14.51 (network.tcp.rtomin):
  60.14.52 (network.tcp.rtomax):
  60.14.53 (network.tcp.maxconn):
  60.14.54 (network.tcp.activeopens):
  60.14.55 (network.tcp.passiveopens):
  60.14.56 (network.tcp.attemptfails):
  60.14.57 (network.tcp.estabresets):
  60.14.58 (network.tcp.currestab):
  60.14.59 (network.tcp.insegs):
  60.14.60 (network.tcp.outsegs):
  60.14.61 (network.tcp.retranssegs):
  60.14.62 (network.tcp.inerrs):
  60.14.63 (network.tcp.outrsts):
  60.14.64 (network.tcp.incsumerrors):
  60.53.17 (network.tcp.syncookiessent):
  60.53.18 (network.tcp.syncookiesrecv):
  60.53.19 (network.tcp.syncookiesfailed):
  60.53.20 (network.tcp.embryonicrsts):
  60.53.21 (network.tcp.prunecalled):
  60.53.22 (network.tcp.rcvpruned):
  60.53.23 (network.tcp.ofopruned):
  60.53.24 (network.tcp.outofwindowicmps):
  60.53.25 (network.tcp.lockdroppedicmps):
  60.53.26 (network.tcp.arpfilter):
  60.53.27 (network.tcp.timewaited):
  60.53.28 (network.tcp.timewaitrecycled):
  60.53.29 (network.tcp.timewaitkilled):
  60.53.30 (network.tcp.pawspassiverejected):
  60.53.31 (network.tcp.pawsactiverejected):
  60.53.32 (network.tcp.pawsestabrejected):
  60.53.33 (network.tcp.delayedacks):
  60.53.34 (network.tcp.delayedacklocked):
  60.53.35 (network.tcp.delayedacklost):
  60.53.36 (network.tcp.listenoverflows):
  60.53.37 (network.tcp.listendrops):
  60.53.38 (network.tcp.prequeued):
  60.53.39 (network.tcp.directcopyfrombacklog):
  60.53.40 (network.tcp.directcopyfromprequeue):
  60.53.41 (network.tcp.prequeueddropped):
  60.53.42 (network.tcp.hphits):
  60.53.43 (network.tcp.hphitstouser):
  60.53.44 (network.tcp.pureacks):
  60.53.45 (network.tcp.hpacks):
  60.53.46 (network.tcp.renorecovery):
  60.53.47 (network.tcp.sackrecovery):
  60.53.48 (network.tcp.sackreneging):
  60.53.49 (network.tcp.fackreorder):
  60.53.50 (network.tcp.sackreorder):
  60.53.51 (network.tcp.renoreorder):
  60.53.52 (network.tcp.tsreorder):
  60.53.53 (network.tcp.fullundo):
  60.53.54 (network.tcp.partialundo):
  60.53.55 (network.tcp.dsackundo):
  60.53.56 (network.tcp.lossundo):
  60.53.57 (network.tcp.lostretransmit):
  60.53.58 (network.tcp.renofailures):
  60.53.59 (network.tcp.sackfailures):
  60.53.60 (network.tcp.lossfailures):
  60.53.61 (network.tcp.fastretrans):
  60.53.62 (network.tcp.forwardretrans):
  60.53.63 (network.tcp.slowstartretrans):
  60.53.64 (network.tcp.timeouts):
  60.53.65 (network.tcp.lossprobes):
  60.53.66 (network.tcp.lossproberecovery):
  60.53.67 (network.tcp.renorecoveryfail):
  60.53.68 (network.tcp.sackrecoveryfail):
  60.53.69 (network.tcp.schedulerfail):
  60.53.70 (network.tcp.rcvcollapsed):
  60.53.71 (network.tcp.dsackoldsent):
  60.53.72 (network.tcp.dsackofosent):
  60.53.73 (network.tcp.dsackrecv):
  60.53.74 (network.tcp.dsackoforecv):
  60.53.75 (network.tcp.abortondata):
  60.53.76 (network.tcp.abortonclose):
  60.53.77 (network.tcp.abortonmemory):
  60.53.78 (network.tcp.abortontimeout):
  60.53.79 (network.tcp.abortonlinger):
  60.53.80 (network.tcp.abortfailed):
  60.53.81 (network.tcp.memorypressures):
  60.53.82 (network.tcp.sackdiscard):
  60.53.83 (network.tcp.dsackignoredold):
  60.53.84 (network.tcp.dsackignorednoundo):
  60.53.85 (network.tcp.spuriousrtos):
  60.53.86 (network.tcp.md5notfound):
  60.53.87 (network.tcp.md5unexpected):
  60.53.88 (network.tcp.sackshifted):
  60.53.89 (network.tcp.sackmerged):
  60.53.90 (network.tcp.sackshiftfallback):
  60.53.91 (network.tcp.backlogdrop):
  60.53.92 (network.tcp.minttldrop):
  60.53.93 (network.tcp.deferacceptdrop):
  60.53.94 (network.tcp.iprpfilter):
  60.53.95 (network.tcp.timewaitoverflow):
  60.53.96 (network.tcp.reqqfulldocookies):
  60.53.97 (network.tcp.reqqfulldrop):
  60.53.98 (network.tcp.retransfail):
  60.53.99 (network.tcp.rcvcoalesce):
  60.53.100 (network.tcp.ofoqueue):
  60.53.101 (network.tcp.ofodrop):
  60.53.102 (network.tcp.ofomerge):
  60.53.103 (network.tcp.challengeack):
  60.53.104 (network.tcp.synchallenge):
  60.53.105 (network.tcp.fastopenactive):
  60.53.106 (network.tcp.fastopenactivefail):
  60.53.107 (network.tcp.fastopenpassive):
  60.53.108 (network.tcp.fastopenpassivefail):
  60.53.109 (network.tcp.fastopenlistenoverflow):
  60.53.110 (network.tcp.fastopencookiereqd):
  60.53.111 (network.tcp.spuriousrtxhostqueues):
  60.53.112 (network.tcp.busypollrxpackets):
  60.53.113 (network.tcp.autocorking):
  60.53.114 (network.tcp.fromzerowindowadv):
  60.53.115 (network.tcp.tozerowindowadv):
  60.53.116 (network.tcp.wantzerowindowadv):
  60.53.117 (network.tcp.synretrans):
  60.53.118 (network.tcp.origdatasent):
  60.53.132 (network.tcp.tcpbacklogcoalesce):
  60.53.133 (network.tcp.tcpmemorypressureschrono):
  60.53.134 (network.tcp.tcpmd5failure):
  60.53.135 (network.tcp.pfmemallocdrop):
  60.53.136 (network.tcp.tcpfastopenactivefail):
  60.53.137 (network.tcp.tcpfastopenblackhole):
  60.53.141 (network.tcp.tcphystarttraindetect):
  60.53.142 (network.tcp.tcphystarttraincwnd):
  60.53.143 (network.tcp.tcphystartdelaydetect):
  60.53.144 (network.tcp.tcphystartdelaycwnd):
  60.53.145 (network.tcp.tcpackskippedsynrecv):
  60.53.146 (network.tcp.tcpackskippedpaws):
  60.53.147 (network.tcp.tcpackskippedseq):
  60.53.148 (network.tcp.tcpackskippedfinwait2):
  60.53.149 (network.tcp.tcpackskippedtimewait):
  60.53.150 (network.tcp.tcpackskippedchallenge):
  60.53.151 (network.tcp.tcpwinprobe):
  60.53.152 (network.tcp.tcpkeepalive):
  60.53.153 (network.tcp.tcpmtupfail):
  60.53.154 (network.tcp.tcpmtupsuccess):
  60.53.155 (network.tcp.tcpdelivered):
  60.53.156 (network.tcp.tcpdeliveredce):
  60.53.157 (network.tcp.tcpackcompressed):
  60.53.158 (network.tcp.tcpzerowindowdrop):
  60.53.159 (network.tcp.tcprcvqdrop):
  60.53.160 (network.tcp.tcpwqueuetoobig):
  60.53.161 (network.tcp.tcpfastopenpassivealtkey):
  60.53.162 (network.tcp.tcptimeoutrehash):
  60.53.163 (network.tcp.tcpduplicatedatarehash):
  60.53.164 (network.tcp.tcpdsackrecvsegs):
  60.53.165 (network.tcp.tcpdsackignoreddubious):
  60.53.166 (network.tcp.tcpmigratereqsuccess):
  60.53.167 (network.tcp.tcpmigratereqfailure):
  60.53.189 (network.tcp.tcploss):
  60.53.205 (network.tcp.tcpplbrehash):
  60.53.212 (network.tcp.tcpaorequired):
  60.53.213 (network.tcp.tcpaobad):
  60.53.214 (network.tcp.tcpaokeynotfound):
  60.53.215 (network.tcp.tcpaogood):
  60.53.216 (network.tcp.tcpaodroppedicmps):
  60.53.230 (network.tcp.pawsoldack):
  60.53.231 (network.tcp.tsecrrejected):
  60.58.74 (network.udp6.ignoredmulti):
  60.58.73 (network.udp6.incsumerrors):
  60.58.67 (network.udp6.indatagrams):
  60.58.69 (network.udp6.inerrors):
  60.58.68 (network.udp6.noports):
  60.58.70 (network.udp6.outdatagrams):
  60.58.71 (network.udp6.rcvbuferrors):
  60.58.72 (network.udp6.sndbuferrors):
  144.0.6 (openmetrics.control.status_code):
  144.0.5 (openmetrics.control.status):
  144.0.4 (openmetrics.control.debug):
  144.0.3 (openmetrics.control.parse_time):
  144.0.2 (openmetrics.control.fetch_time):
  144.0.1 (openmetrics.control.calls):
  60.0.4 (disk.dev.read):
  60.0.5 (disk.dev.write):
  60.0.6 (disk.dev.blkread):
  60.0.7 (disk.dev.blkwrite):
  60.0.47 (disk.dev.aveq):
  60.0.88 (disk.dev.discard):
  60.0.89 (disk.dev.blkdiscard):
  60.54.0 (disk.dm.read):
  60.54.1 (disk.dm.write):
  60.54.3 (disk.dm.blkread):
  60.54.4 (disk.dm.blkwrite):
  60.59.0 (disk.md.read):
  60.59.1 (disk.md.write):
  60.59.3 (disk.md.blkread):
  60.59.4 (disk.md.blkwrite):
  60.0.17 (kernel.all.boottime):
  60.83.0 (kernel.all.pressure.cpu.some.avg):
  60.83.1 (kernel.all.pressure.cpu.some.total):
  60.84.0 (kernel.all.pressure.memory.some.avg):
  60.84.1 (kernel.all.pressure.memory.some.total):
  60.84.2 (kernel.all.pressure.memory.full.avg):
  60.84.3 (kernel.all.pressure.memory.full.total):
  60.85.0 (kernel.all.pressure.io.some.avg):
  60.85.1 (kernel.all.pressure.io.some.total):
  60.85.2 (kernel.all.pressure.io.full.avg):
  60.85.3 (kernel.all.pressure.io.full.total):
  60.93.0 (kernel.all.pressure.irq.full.avg):
  60.93.1 (kernel.all.pressure.irq.full.total):
  60.0.14 (kernel.all.sysfork):
  60.0.2 (kernel.percpu.cpu.sys):
  60.0.0 (kernel.percpu.cpu.user):
  60.0.1 (kernel.percpu.cpu.nice):
  60.0.3 (kernel.percpu.cpu.idle):
  60.0.30 (kernel.percpu.cpu.wait.total):
  60.0.57 (kernel.percpu.cpu.irq.hard):
  60.0.56 (kernel.percpu.cpu.irq.soft):
  60.0.58 (kernel.percpu.cpu.steal):
  60.0.61 (kernel.percpu.cpu.guest):
  60.18.0 (hinv.cpu.clock):
  60.0.64 (kernel.pernode.cpu.sys):
  60.0.62 (kernel.pernode.cpu.user):
  60.0.63 (kernel.pernode.cpu.nice):
  60.0.65 (kernel.pernode.cpu.idle):
  60.0.69 (kernel.pernode.cpu.wait.total):
  60.0.71 (kernel.pernode.cpu.irq.hard):
  60.0.70 (kernel.pernode.cpu.irq.soft):
  60.0.67 (kernel.pernode.cpu.steal):
  60.0.68 (kernel.pernode.cpu.guest):
  60.28.6 (mem.vmstat.pgpgin):
  60.28.7 (mem.vmstat.pgpgout):
  60.28.29 (mem.vmstat.pgscan_direct_dma):
  60.28.67 (mem.vmstat.pgscan_direct_dma32):
  60.28.27 (mem.vmstat.pgscan_direct_high):
  60.28.68 (mem.vmstat.pgscan_direct_movable):
  60.28.28 (mem.vmstat.pgscan_direct_normal):
  60.28.147 (mem.vmstat.pgscan_direct_throttle):
  60.28.146 (mem.vmstat.pgscan_direct):
  60.28.26 (mem.vmstat.pgscan_kswapd_dma):
  60.28.69 (mem.vmstat.pgscan_kswapd_dma32):
  60.28.24 (mem.vmstat.pgscan_kswapd_high):
  60.28.70 (mem.vmstat.pgscan_kswapd_movable):
  60.28.25 (mem.vmstat.pgscan_kswapd_normal):
  60.28.148 (mem.vmstat.pgscan_kswapd):
  60.28.23 (mem.vmstat.pgsteal_dma):
  60.28.71 (mem.vmstat.pgsteal_dma32):
  60.28.21 (mem.vmstat.pgsteal_high):
  60.28.72 (mem.vmstat.pgsteal_movable):
  60.28.22 (mem.vmstat.pgsteal_normal):
  60.28.150 (mem.vmstat.pgsteal_kswapd):
  60.28.149 (mem.vmstat.pgsteal_direct):
  60.28.35 (mem.vmstat.allocstall):
  60.28.166 (mem.vmstat.oom_kill):
  60.1.0 (mem.physmem):
  60.1.10 (mem.freemem):
  60.1.59 (hinv.hugepagesize):
  60.1.6 (swap.length):
  60.3.23 (network.interface.baudrate):
  60.3.28 (network.interface.wireless):
  60.3.24 (network.interface.duplex):
  60.3.4 (network.interface.in.fifo):
  60.3.5 (network.interface.in.frame):
  60.3.6 (network.interface.in.compressed):
  60.3.7 (network.interface.in.mcasts):
  60.3.12 (network.interface.out.fifo):
  60.3.14 (network.interface.out.carrier):
  60.3.15 (network.interface.out.compressed):
  60.14.0 (network.ip.forwarding):
  60.14.1 (network.ip.defaultttl):
  60.14.2 (network.ip.inreceives):
  60.14.3 (network.ip.inhdrerrors):
  60.14.4 (network.ip.inaddrerrors):
  60.14.5 (network.ip.forwdatagrams):
  60.14.6 (network.ip.inunknownprotos):
  60.14.7 (network.ip.indiscards):
  60.14.8 (network.ip.indelivers):
  60.14.9 (network.ip.outrequests):
  60.14.10 (network.ip.outdiscards):
  60.14.11 (network.ip.outnoroutes):
  60.14.12 (network.ip.reasmtimeout):
  60.14.13 (network.ip.reasmreqds):
  60.14.14 (network.ip.reasmoks):
  60.14.15 (network.ip.reasmfails):
  60.14.16 (network.ip.fragoks):
  60.14.17 (network.ip.fragfails):
  60.14.18 (network.ip.fragcreates):
  60.53.16 (network.ip.cepkts):
  60.53.12 (network.ip.csumerrors):
  60.53.15 (network.ip.ect0pkts):
  60.53.14 (network.ip.ect1pkts):
  60.53.10 (network.ip.inbcastoctets):
  60.53.4 (network.ip.inbcastpkts):
  60.53.8 (network.ip.inmcastoctets):
  60.53.2 (network.ip.inmcastpkts):
  60.53.0 (network.ip.innoroutes):
  60.53.6 (network.ip.inoctets):
  60.53.1 (network.ip.intruncatedpkts):
  60.53.13 (network.ip.noectpkts):
  60.53.11 (network.ip.outbcastoctets):
  60.53.5 (network.ip.outbcastpkts):
  60.53.9 (network.ip.outmcastoctets):
  60.53.3 (network.ip.outmcastpkts):
  60.53.7 (network.ip.outoctets):
  60.14.20 (network.icmp.inmsgs):
  60.14.21 (network.icmp.inerrors):
  60.14.22 (network.icmp.indestunreachs):
  60.14.23 (network.icmp.intimeexcds):
  60.14.24 (network.icmp.inparmprobs):
  60.14.25 (network.icmp.insrcquenchs):
  60.14.26 (network.icmp.inredirects):
  60.14.27 (network.icmp.inechos):
  60.14.28 (network.icmp.inechoreps):
  60.14.29 (network.icmp.intimestamps):
  60.14.30 (network.icmp.intimestampreps):
  60.14.31 (network.icmp.inaddrmasks):
  60.14.32 (network.icmp.inaddrmaskreps):
  60.14.33 (network.icmp.outmsgs):
  60.14.34 (network.icmp.outerrors):
  60.14.35 (network.icmp.outdestunreachs):
  60.14.36 (network.icmp.outtimeexcds):
  60.14.37 (network.icmp.outparmprobs):
  60.14.38 (network.icmp.outsrcquenchs):
  60.14.39 (network.icmp.outredirects):
  60.14.40 (network.icmp.outechos):
  60.14.41 (network.icmp.outechoreps):
  60.14.42 (network.icmp.outtimestamps):
  60.14.43 (network.icmp.outtimestampreps):
  60.14.44 (network.icmp.outaddrmasks):
  60.14.45 (network.icmp.outaddrmaskreps):
  60.14.70 (network.udp.indatagrams):
  60.14.71 (network.udp.noports):
  60.14.72 (network.udp.inerrors):
  60.14.74 (network.udp.outdatagrams):
  60.7.35 (rpc.server.rchits):
  60.7.36 (rpc.server.rcmisses):
  60.7.37 (rpc.server.rcnocache):
  60.7.54 (rpc.server.io_read):
  60.7.55 (rpc.server.io_write):
  60.7.44 (rpc.server.netcnt):
  60.7.45 (rpc.server.netudpcnt):
  60.7.46 (rpc.server.nettcpcnt):
  60.7.47 (rpc.server.nettcpconn):
  60.7.30 (rpc.server.rpccnt):
  60.7.32 (rpc.server.rpcbadfmt):
  60.7.33 (rpc.server.rpcbadauth):
  60.7.34 (rpc.server.rpcbadclnt):
  60.7.12 (nfs.server.reqs):
  60.7.63 (nfs3.server.reqs):
  60.7.67 (nfs4.server.reqs):
  60.7.20 (rpc.client.rpccnt):
  60.7.21 (rpc.client.rpcretrans):
  60.7.22 (rpc.client.rpcauthrefresh):
  60.7.24 (rpc.client.netcnt):
  60.7.26 (rpc.client.nettcpcnt):
  60.7.27 (rpc.client.nettcpconn):
  60.7.25 (rpc.client.netudpcnt):
  60.7.4 (nfs.client.reqs):
  60.7.61 (nfs3.client.reqs):
  60.7.65 (nfs4.client.reqs):
  60.0.51 (disk.all.read_merge):
  60.0.52 (disk.all.write_merge):
  60.0.38 (disk.dev.read_bytes):
  60.0.49 (disk.dev.read_merge):
  60.0.39 (disk.dev.write_bytes):
  60.0.50 (disk.dev.write_merge):
  60.0.32 (hinv.ncpu):
  60.2.3 (kernel.all.nprocs):
  60.0.31 (kernel.percpu.cpu.intr):
  60.28.16 (mem.vmstat.pgfault):
  60.28.17 (mem.vmstat.pgmajfault):
  60.3.20 (network.interface.total.mcasts):
  3.13.1 (proc.runq.blocked):
  3.13.0 (proc.runq.runnable):
  60.26.0 (kernel.all.uptime):
  60.0.83 (kernel.percpu.cpu.guest_nice):
  60.90.0 (network.all.in.bytes):
  60.90.4 (network.all.out.bytes):
  60.90.1 (network.all.in.packets):
  60.90.5 (network.all.out.packets):
  60.86.16 (zram.capacity):
  60.88.0 (zram.mm_stat.data_size.original):
  60.88.1 (zram.mm_stat.data_size.compressed):
  60.54.6 (disk.dm.read_bytes):
  60.54.7 (disk.dm.write_bytes):
  60.0.26 (disk.all.blkread):
  60.0.74 (disk.all.read_rawactive):
  60.0.27 (disk.all.blkwrite):
  60.0.75 (disk.all.write_rawactive):
  60.54.9 (disk.dm.read_merge):
  60.0.72 (disk.dev.read_rawactive):
  60.54.14 (disk.dm.read_rawactive):
  60.54.10 (disk.dm.write_merge):
  60.0.73 (disk.dev.write_rawactive):
  60.54.15 (disk.dm.write_rawactive):
  60.54.11 (disk.dm.avactive):
  60.3.21 (network.interface.mtu):
  60.22.4 (ipc.msg.max_msgqid):
  60.22.2 (ipc.msg.max_msgsz):
  60.22.3 (ipc.msg.max_defmsgq):
  60.23.2 (ipc.shm.max_seg):
  60.23.0 (ipc.shm.max_segsz):
  60.23.4 (ipc.shm.max_shmsys):
  60.23.1 (ipc.shm.min_segsz):
  60.21.1 (ipc.sem.max_semid):
  60.21.4 (ipc.sem.max_perid):
  60.21.3 (ipc.sem.num_undo):
  60.21.5 (ipc.sem.max_ops):
  60.21.8 (ipc.sem.max_semval):
  60.62.0 (ipc.msg.used_queues):
  60.62.2 (ipc.msg.tot_bytes):
  60.62.1 (ipc.msg.tot_msg):
  60.56.3 (ipc.shm.used_ids):
  60.56.0 (ipc.shm.tot):
  60.56.1 (ipc.shm.rss):
  60.56.2 (ipc.shm.swp):
  60.56.4 (ipc.shm.swap_attempts):
  60.56.5 (ipc.shm.swap_successes):
  60.61.0 (ipc.sem.used_sem):
  60.61.1 (ipc.sem.tot_sem):
  60.65.0 (ipc.msg.key):
  60.22.1 (ipc.msg.mapent):
  60.22.5 (ipc.msg.max_msgseg):
  60.22.7 (ipc.msg.max_seg):
  60.65.4 (ipc.msg.messages):
  60.65.3 (ipc.msg.msgsz):
  60.22.6 (ipc.msg.num_smsghdr):
  60.65.1 (ipc.msg.owner):
  60.65.2 (ipc.msg.perms):
  60.22.0 (ipc.msg.sz_pool):
  60.66.0 (ipc.sem.key):
  60.21.9 (ipc.sem.max_exit):
  60.21.2 (ipc.sem.max_sem):
  60.21.0 (ipc.sem.max_semmap):
  60.21.6 (ipc.sem.max_undoent):
  60.66.3 (ipc.sem.nsems):
  60.66.1 (ipc.sem.owner):
  60.66.2 (ipc.sem.perms):
  60.21.7 (ipc.sem.sz_semundo):
  60.64.0 (ipc.shm.key):
  60.23.3 (ipc.shm.max_segproc):
  60.64.4 (ipc.shm.nattch):
  60.64.1 (ipc.shm.owner):
  60.64.2 (ipc.shm.perms):
  60.64.3 (ipc.shm.segsz):
  60.64.5 (ipc.shm.status):
  60.4.4 (kernel.percpu.intr):
  60.36.32 (mem.numa.alloc.hit):
  60.36.33 (mem.numa.alloc.miss):
  60.36.34 (mem.numa.alloc.foreign):
  60.36.35 (mem.numa.alloc.interleave_hit):
  60.36.36 (mem.numa.alloc.local_node):
  60.36.37 (mem.numa.alloc.other_node):
  60.0.10 (swap.in):
